"country","year","happiness_score"
"Afghanistan",2010,"4.758"
"Afghanistan",2011,"3.832"
"Afghanistan",2012,"3.783"
"Afghanistan",2013,"3.572"
"Afghanistan",2014,"3.131"
"Afghanistan",2015,"3.983"
"Afghanistan",2016,"4.22"
"Afghanistan",2017,"2.662"
"Afghanistan",2018,"2.694"
"Afghanistan",2019,"2.375"
"Afghanistan",2021,"2.436"
"Afghanistan",2022,"1.281"
"Bangladesh",2010,"4.858"
"Bangladesh",2011,"4.986"
"Bangladesh",2012,"4.724"
"Bangladesh",2013,"4.66"
"Bangladesh",2014,"4.636"
"Bangladesh",2015,"4.633"
"Bangladesh",2016,"4.556"
"Bangladesh",2017,"4.31"
"Bangladesh",2018,"4.499"
"Bangladesh",2019,"5.114"
"Bangladesh",2020,"5.28"
"Bangladesh",2021,"4.123"
"Bangladesh",2022,"3.408"
"Botswana",2010,"3.553"
"Botswana",2011,"3.52"
"Botswana",2012,"4.836"
"Botswana",2013,"4.128"
"Botswana",2014,"4.031"
"Botswana",2015,"3.762"
"Botswana",2016,"3.499"
"Botswana",2017,"3.505"
"Botswana",2018,"3.461"
"Botswana",2019,"3.471"
"Botswana",2022,"3.435"
"Comoros",2010,"3.812"
"Comoros",2011,"3.838"
"Comoros",2012,"3.956"
"Comoros",2018,"3.973"
"Comoros",2019,"4.609"
"Comoros",2022,"3.545"
"Costa Rica",2010,"7.271"
"Costa Rica",2011,"7.229"
"Costa Rica",2012,"7.272"
"Costa Rica",2013,"7.158"
"Costa Rica",2014,"7.247"
"Costa Rica",2015,"6.854"
"Costa Rica",2016,"7.136"
"Costa Rica",2017,"7.225"
"Costa Rica",2018,"7.141"
"Costa Rica",2019,"6.998"
"Costa Rica",2020,"6.338"
"Costa Rica",2021,"6.408"
"Costa Rica",2022,"7.077"
"Denmark",2010,"7.771"
"Denmark",2011,"7.788"
"Denmark",2012,"7.52"
"Denmark",2013,"7.589"
"Denmark",2014,"7.508"
"Denmark",2015,"7.514"
"Denmark",2016,"7.558"
"Denmark",2017,"7.594"
"Denmark",2018,"7.649"
"Denmark",2019,"7.693"
"Denmark",2020,"7.515"
"Denmark",2021,"7.699"
"Denmark",2022,"7.545"
"Finland",2010,"7.393"
"Finland",2011,"7.354"
"Finland",2012,"7.42"
"Finland",2013,"7.445"
"Finland",2014,"7.385"
"Finland",2015,"7.448"
"Finland",2016,"7.66"
"Finland",2017,"7.788"
"Finland",2018,"7.858"
"Finland",2019,"7.78"
"Finland",2020,"7.889"
"Finland",2021,"7.794"
"Finland",2022,"7.729"
"Iceland",2012,"7.591"
