"country","year","happiness_score","log_gdp_per_capita","social_support","healthy_life_expectancy_at_birth","freedom_to_make_life_choices","generosity","perceptions_of_corruption","cpi_percentage","unemployment_rate"
"Costa Rica",2010,"7.271","9.721","0.915","69.2","0.881","0.041","0.763","5.66","7.17"
"Costa Rica",2011,"7.229","9.752","0.892","69.36","0.926","-0.04","0.837","4.88","9.52"
"Costa Rica",2012,"7.272","9.788","0.902","69.52","0.929","0.039","0.794","4.5","9.11"
"Costa Rica",2013,"7.158","9.801","0.902","69.68","0.898","0.011","0.813","5.23","8.22"
"Costa Rica",2014,"7.247","9.824","0.914","69.84","0.927","0.003","0.788","4.52","8.5"
"Costa Rica",2015,"6.854","9.85","0.878","70","0.907","-0.066","0.761","0.8","8.42"
"Costa Rica",2016,"7.136","9.881","0.901","70","0.873","-0.04","0.781","-0.02","8.09"
"Costa Rica",2017,"7.225","9.912","0.922","70","0.936","-0.084","0.742","1.63","7.73"
"Costa Rica",2018,"7.141","9.928","0.876","70","0.942","-0.114","0.781","2.22","9.01"
"Costa Rica",2019,"6.998","9.944","0.906","70","0.927","-0.154","0.836","2.1","10.81"
"Costa Rica",2020,"6.338","9.895","0.834","70","0.889","-0.136","0.772","0.72","16.43"
"Costa Rica",2021,"6.408","9.962","0.876","70","0.887","-0.027","0.782","1.73","15.14"
"Costa Rica",2022,"7.077","9.998","0.902","70","0.91","-0.047","0.751","8.27","11.32"
"Denmark",2010,"7.771","10.836","0.975","69.4","0.944","0.238","0.175","2.31","7.75"
"Denmark",2011,"7.788","10.845","0.962","69.62","0.935","0.293","0.22","2.76","7.77"
"Denmark",2012,"7.52","10.844","0.951","69.84","0.933","0.135","0.187","2.4","7.8"
"Denmark",2013,"7.589","10.849","0.965","70.06","0.92","0.211","0.17","0.79","7.38"
"Denmark",2014,"7.508","10.86","0.956","70.28","0.942","0.114","0.237","0.56","6.93"
"Denmark",2015,"7.514","10.876","0.96","70.5","0.941","0.218","0.191","0.45","6.28"
"Denmark",2016,"7.558","10.9","0.954","70.625","0.948","0.134","0.21","0.25","5.99"
"Denmark",2017,"7.594","10.922","0.952","70.75","0.955","0.151","0.181","1.15","5.83"
"Denmark",2018,"7.649","10.936","0.958","70.875","0.935","0.013","0.151","0.81","5.13"
"Denmark",2019,"7.693","10.948","0.958","71","0.963","0.016","0.174","0.76","5.02"
"Denmark",2020,"7.515","10.924","0.947","71.125","0.938","0.047","0.214","0.42","5.64"
"Denmark",2021,"7.699","10.968","0.945","71.25","0.933","0.131","0.173","1.85","5.04"
"Denmark",2022,"7.545","10.994","0.97","71.375","0.93","0.224","0.203","7.7","4.43"
"Finland",2010,"7.393","10.734","0.935","69.6","0.916","0.087","0.413","1.18","8.39"
"Finland",2011,"7.354","10.754","0.938","69.82","0.936","0.097","0.32","3.42","7.78"
"Finland",2012,"7.42","10.735","0.928","70.04","0.921","-0.005","0.361","2.81","7.69"
"Finland",2013,"7.445","10.722","0.941","70.26","0.919","0.035","0.306","1.48","8.19"
"Finland",2014,"7.385","10.714","0.952","70.48","0.933","-0.005","0.265","1.04","8.66"
"Finland",2015,"7.448","10.716","0.948","70.7","0.93","0.107","0.223","-0.21","9.38"
"Finland",2016,"7.66","10.741","0.954","70.775","0.948","-0.031","0.25","0.36","8.82"
