Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,AFG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,,,,1.69,,7.91,,,11.18,,,11.71,5.58,
Africa Western and Central,AFW,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.345897985,,,6.971441331,,,,,
Albania,ALB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,5.6,5.1,3.6,4.4,5.7,6.7,6.4,6.1,7,7.3,9.5,9.1,26.5,22.3,18.4,12.9,12.3,14.9,17.7,18.4,16.8,16.4,4.61,15,14.4,6.57,13.8,15.97,13.06,13.67,14.09,13.48,13.38,15.87,18.05,17.19,15.42,13.62,12.3,11.47,,,
Algeria,DZA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.64,21.26,20.6,24.38,26.23,27.74,31.84,,25.43,,,29.77,27.3,25.9,23.72,17.65,15.27,12.27,13.79,11.33,10.16,9.96,9.96,10.97,9.82,10.21,11.21,10.2,12,,,,,
American Samoa,ASM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,12.99,17.24,19.08,14.87,13.79,14.35,12.41,12.61,12.78,12.96,13.11,13.29,13.38,,,,5.11,,,,,,,,,,5.05,,,,,9.98,,,,,9.2,,,,,,,,,,,,
Angola,AGO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,14.2,14.9,18.9,,,,,,,,,,,,,,,,,,23.64,,,,,3.78,9.43,16.77,,,9.58,,,,,16.5,,15.8,
Antigua and Barbuda,ATG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,20.46,19.46,19.45,20.69,,,,,,,,,,,,,,,6,,,,,,,,,,8.42,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,4.8,6,6.6,5.6,3.4,2.3,4.5,2.8,2.8,2,2.3,4.5,4.73,4.17,3.54,5.3,4.4,5.3,6,7.3,7.06,5.44,6.36,10.1,11.76,18.8,17.11,14.82,12.65,14.05,15,17.32,19.59,15.36,13.52,11.51,10.08,8.47,7.84,8.65,7.71,7.18,7.22,7.1,7.27,,,8.35,9.22,9.84,11.46,8.74,
Armenia,ARM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,5.3,6.6,6.7,9.3,10.8,9.4,11.2,,,,,,,,9.81,22.97,18.44,19.01,18.44,17.3,16.18,17.5,18.26,17.62,17.7,13.21,12.2,12.18,10.01,
Australia,AUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,6.26,6.11,5.78,7.16,9.96,8.99,8.26,8.08,8.11,7.23,6.18,6.93,9.59,10.73,10.88,9.72,8.47,8.51,8.37,7.68,6.88,6.29,6.75,6.38,5.93,5.4,5.04,4.79,4.38,4.24,5.57,5.21,5.08,5.23,5.66,6.08,6.06,5.71,5.59,5.3,5.16,6.46,5.12,3.7
