Country,Year,Happiness Score,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,CPI %,Unemployment Rate,region,Development_Status
Argentina,2010,6.441,10.066,0.927,66.3,0.73,-0.129,0.855,0,7.71,South America,Developed
Argentina,2011,6.776,10.112,0.889,66.42,0.816,-0.178,0.755,0,7.18,South America,Developed
Argentina,2012,6.468,10.091,0.902,66.54,0.747,-0.151,0.817,0,7.22,South America,Developed
Argentina,2013,6.582,10.103,0.91,66.66,0.737,-0.134,0.823,0,7.1,South America,Developed
Argentina,2014,6.671,10.067,0.918,66.78,0.745,-0.168,0.854,0,7.27,South America,Developed
Argentina,2015,6.697,10.083,0.926,66.9,0.881,-0.178,0.851,0,0,South America,Developed
Argentina,2016,6.427,10.051,0.883,66.95,0.848,-0.195,0.851,0,0,South America,Developed
Argentina,2017,6.039,10.069,0.907,67,0.832,-0.19,0.841,0,8.35,South America,Developed
Argentina,2018,5.793,10.032,0.9,67.05,0.846,-0.214,0.855,34.28,9.22,South America,Developed
Argentina,2019,6.086,10.002,0.896,67.1,0.817,-0.214,0.83,53.55,9.84,South America,Developed
Argentina,2020,5.901,9.888,0.897,67.15,0.823,-0.129,0.816,42.02,11.46,South America,Developed
Argentina,2021,5.908,9.977,0.882,67.2,0.819,-0.012,0.816,48.41,8.74,South America,Developed
Argentina,2022,6.261,10.011,0.893,67.25,0.825,-0.128,0.81,72.43,0,South America,Developed
Australia,2010,7.45,10.714,0.955,70.2,0.932,0.313,0.366,2.92,5.21,Australian and Oceania,Developed
Australia,2011,7.406,10.723,0.967,70.28,0.945,0.366,0.382,3.3,5.08,Australian and Oceania,Developed
Australia,2012,7.196,10.744,0.945,70.36,0.935,0.27,0.368,1.76,5.23,Australian and Oceania,Developed
Australia,2013,7.364,10.752,0.928,70.44,0.933,0.265,0.432,2.45,5.66,Australian and Oceania,Developed
Australia,2014,7.289,10.763,0.924,70.52,0.923,0.315,0.442,2.49,6.08,Australian and Oceania,Developed
Australia,2015,7.309,10.77,0.952,70.6,0.922,0.328,0.357,1.51,6.06,Australian and Oceania,Developed
Australia,2016,7.25,10.781,0.942,70.675,0.922,0.235,0.399,1.28,5.71,Australian and Oceania,Developed
Australia,2017,7.257,10.787,0.95,70.75,0.911,0.314,0.411,1.95,5.59,Australian and Oceania,Developed
Australia,2018,7.177,10.801,0.94,70.825,0.916,0.143,0.405,1.91,5.3,Australian and Oceania,Developed
Australia,2019,7.234,10.807,0.943,70.9,0.918,0.117,0.43,1.61,5.16,Australian and Oceania,Developed
Australia,2020,7.137,10.794,0.937,70.975,0.905,0.203,0.491,0.85,6.46,Australian and Oceania,Developed
Australia,2021,7.112,10.815,0.92,71.05,0.912,0.236,0.454,2.86,5.12,Australian and Oceania,Developed
Australia,2022,7.035,10.854,0.942,71.125,0.854,0.153,0.545,6.59,3.7,Australian and Oceania,Developed
Austria,2010,7.303,10.856,0.914,69.9,0.896,0.127,0.546,1.81,4.88,Western Europe,Developed
Austria,2011,7.471,10.881,0.944,70,0.939,0.128,0.703,3.29,4.64,Western Europe,Developed
Austria,2012,7.401,10.884,0.945,70.1,0.92,0.114,0.771,2.49,4.91,Western Europe,Developed
Austria,2013,7.499,10.878,0.95,70.2,0.922,0.164,0.679,2,5.37,Western Europe,Developed
Austria,2014,6.95,10.877,0.899,70.3,0.885,0.114,0.567,1.61,5.67,Western Europe,Developed
Austria,2015,7.076,10.876,0.928,70.4,0.9,0.095,0.557,0.9,5.8,Western Europe,Developed
Austria,2016,7.048,10.885,0.926,70.525,0.889,0.076,0.524,0.89,6.06,Western Europe,Developed
Austria,2017,7.294,10.9,0.906,70.65,0.89,0.129,0.518,2.08,5.56,Western Europe,Developed
Austria,2018,7.396,10.919,0.912,70.775,0.904,0.05,0.523,2,4.93,Western Europe,Developed
Austria,2019,7.195,10.93,0.964,70.9,0.903,0.056,0.457,1.53,4.56,Western Europe,Developed
Austria,2020,7.213,10.859,0.925,71.025,0.912,0.006,0.464,1.38,5.2,Western Europe,Developed
Austria,2021,7.08,10.899,0.863,71.15,0.795,0.159,0.501,2.77,6.46,Western Europe,Developed
